1 
1 69 	sun.reflect.Reflection.getCallerClass(Reflection.java:-1)
	com.google.inject.internal.InjectorImpl$3$1.call(InjectorImpl.java:965)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
	com.google.inject.internal.InjectorImpl$3.get(InjectorImpl.java:961)
	org.sonatype.guice.bean.locators.LazyBeanEntry.getValue(LazyBeanEntry.java:83)
	org.sonatype.guice.plexus.locators.LazyPlexusBean.getValue(LazyPlexusBean.java:49)
	org.sonatype.guice.plexus.binders.PlexusRequirements$RequirementProvider.get(PlexusRequirements.java:217)
	org.sonatype.guice.plexus.binders.ProvidedPropertyBinding.injectProperty(ProvidedPropertyBinding.java:45)
	org.sonatype.guice.bean.inject.BeanInjector.injectMembers(BeanInjector.java:53)
	com.google.inject.internal.MembersInjectorImpl.injectMembers(MembersInjectorImpl.java:128)
	com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:117)
	com.google.inject.internal.ConstructorInjector.access$000(ConstructorInjector.java:32)
	com.google.inject.internal.ConstructorInjector$1.call(ConstructorInjector.java:91)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:100)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:115)
	com.google.inject.internal.ProvisionListenerStackCallback.provision(ProvisionListenerStackCallback.java:55)
	com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:89)
	com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:259)
	com.google.inject.internal.InjectorImpl$3$1.call(InjectorImpl.java:965)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
	com.google.inject.internal.InjectorImpl$3.get(InjectorImpl.java:961)
	com.google.inject.internal.InjectorImpl.getInstance(InjectorImpl.java:1000)
	org.sonatype.guice.bean.reflect.AbstractDeferredClass.get(AbstractDeferredClass.java:45)
	com.google.inject.internal.ProviderInternalFactory.provision(ProviderInternalFactory.java:84)
	com.google.inject.internal.InternalFactoryToInitializableAdapter.provision(InternalFactoryToInitializableAdapter.java:52)
	com.google.inject.internal.ProviderInternalFactory$1.call(ProviderInternalFactory.java:70)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:100)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:115)
	com.google.inject.internal.ProvisionListenerStackCallback.provision(ProvisionListenerStackCallback.java:55)
	com.google.inject.internal.ProviderInternalFactory.circularGet(ProviderInternalFactory.java:68)
	com.google.inject.internal.InternalFactoryToInitializableAdapter.get(InternalFactoryToInitializableAdapter.java:45)
	com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
	com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
	com.google.inject.Scopes$1$1.get(Scopes.java:59)
	com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
	com.google.inject.internal.InjectorImpl$3$1.call(InjectorImpl.java:965)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
	com.google.inject.internal.InjectorImpl$3.get(InjectorImpl.java:961)
	org.sonatype.guice.bean.locators.LazyBeanEntry.getValue(LazyBeanEntry.java:83)
	org.sonatype.guice.plexus.locators.LazyPlexusBean.getValue(LazyPlexusBean.java:49)
	org.sonatype.guice.plexus.binders.PlexusRequirements$RequirementProvider.get(PlexusRequirements.java:217)
	org.sonatype.guice.plexus.binders.ProvidedPropertyBinding.injectProperty(ProvidedPropertyBinding.java:45)
	org.sonatype.guice.bean.inject.BeanInjector.injectMembers(BeanInjector.java:53)
	com.google.inject.internal.MembersInjectorImpl.injectMembers(MembersInjectorImpl.java:128)
	com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:117)
	com.google.inject.internal.ConstructorInjector.access$000(ConstructorInjector.java:32)
	com.google.inject.internal.ConstructorInjector$1.call(ConstructorInjector.java:91)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:100)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:115)
	com.google.inject.internal.ProvisionListenerStackCallback.provision(ProvisionListenerStackCallback.java:55)
	com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:89)
	com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:259)

1 38 	clojure.lang.RT.seq(RT.java:481)
	clojure.core$seq.invoke(core.clj:133)
	clojure.core$reduce1.invoke(core.clj:890)
	clojure.core$into1.invoke(core.clj:3065)
	clojure.core$supers.invoke(core.clj:4997)
	clojure.core$isa_QMARK_.invoke(core.clj:5013)
	clojure.lang.Var.invoke(Var.java:423)
	clojure.lang.MultiFn.isA(MultiFn.java:123)
	clojure.lang.MultiFn.findAndCacheBestMethod(MultiFn.java:177)
	clojure.lang.MultiFn.getMethod(MultiFn.java:150)
	clojure.lang.MultiFn.getFn(MultiFn.java:158)
	clojure.lang.MultiFn.invoke(MultiFn.java:231)
	clojure.core$pr_on.invoke(core.clj:3322)
	clojure.lang.Var.invoke(Var.java:419)
	clojure.lang.RT.print(RT.java:1748)
	clojure.lang.RT.printString(RT.java:1727)
	clojure.lang.APersistentMap.toString(APersistentMap.java:21)
	clojure.core$str.invoke(core.clj:513)
	clojure.core$str$fn__3896.invoke(core.clj:517)
	clojure.core$str.doInvoke(core.clj:519)
	clojure.lang.RestFn.invoke(RestFn.java:423)
	backtype.storm.daemon.nimbus$fn__1794$exec_fn__831__auto____1795.invoke(nimbus.clj:274)
	clojure.lang.AFn.applyToHelper(AFn.java:163)
	clojure.lang.AFn.applyTo(AFn.java:151)
	clojure.core$apply.invoke(core.clj:617)
	backtype.storm.daemon.nimbus$fn__1794$service_handler__1814.doInvoke(nimbus.clj:270)
	clojure.lang.RestFn.invoke(RestFn.java:421)
	backtype.storm.LocalCluster$mk_local_cluster.doInvoke(LocalCluster.clj:37)
	clojure.lang.RestFn.invoke(RestFn.java:421)
	backtype.storm.LocalCluster$_init.invoke(LocalCluster.clj:46)
	backtype.storm.LocalCluster.<init>(UnknownFile:-1)
	storm.starter.WordCountTopology.main(WordCountTopology.java:99)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:297)
	java.lang.Thread.run(Thread.java:745)

1 41 	backtype.storm.util$forcat.<init>(util.clj:179)
	backtype.storm.util__init.load(UnknownFile:170)
	backtype.storm.util__init.<clinit>(UnknownFile:-1)
	java.lang.Class.forName0(Class.java:-1)
	java.lang.Class.forName(Class.java:274)
	clojure.lang.RT.loadClassForName(RT.java:2098)
	clojure.lang.RT.load(RT.java:430)
	clojure.lang.RT.load(RT.java:411)
	clojure.core$load$fn__5018.invoke(core.clj:5530)
	clojure.core$load.doInvoke(core.clj:5529)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	clojure.core$load_one.invoke(core.clj:5336)
	clojure.core$load_lib$fn__4967.invoke(core.clj:5375)
	clojure.core$load_lib.doInvoke(core.clj:5374)
	clojure.lang.RestFn.applyTo(RestFn.java:142)
	clojure.core$apply.invoke(core.clj:619)
	clojure.core$load_libs.doInvoke(core.clj:5417)
	clojure.lang.RestFn.applyTo(RestFn.java:137)
	clojure.core$apply.invoke(core.clj:621)
	clojure.core$use.doInvoke(core.clj:5507)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	backtype.storm.LocalCluster$loading__4910__auto__.invoke(LocalCluster.clj:17)
	backtype.storm.LocalCluster__init.load(UnknownFile:17)
	backtype.storm.LocalCluster__init.<clinit>(UnknownFile:-1)
	java.lang.Class.forName0(Class.java:-1)
	java.lang.Class.forName(Class.java:274)
	clojure.lang.RT.loadClassForName(RT.java:2098)
	clojure.lang.RT.load(RT.java:430)
	clojure.lang.RT.load(RT.java:411)
	clojure.core$load$fn__5018.invoke(core.clj:5530)
	clojure.core$load.doInvoke(core.clj:5529)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	clojure.lang.Var.invoke(Var.java:415)
	backtype.storm.LocalCluster.<clinit>(UnknownFile:-1)
	storm.starter.WordCountTopology.main(WordCountTopology.java:99)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:297)
	java.lang.Thread.run(Thread.java:745)

1 40 	backtype.storm.util__init.load(UnknownFile:859)
	backtype.storm.util__init.<clinit>(UnknownFile:-1)
	java.lang.Class.forName0(Class.java:-1)
	java.lang.Class.forName(Class.java:274)
	clojure.lang.RT.loadClassForName(RT.java:2098)
	clojure.lang.RT.load(RT.java:430)
	clojure.lang.RT.load(RT.java:411)
	clojure.core$load$fn__5018.invoke(core.clj:5530)
	clojure.core$load.doInvoke(core.clj:5529)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	clojure.core$load_one.invoke(core.clj:5336)
	clojure.core$load_lib$fn__4967.invoke(core.clj:5375)
	clojure.core$load_lib.doInvoke(core.clj:5374)
	clojure.lang.RestFn.applyTo(RestFn.java:142)
	clojure.core$apply.invoke(core.clj:619)
	clojure.core$load_libs.doInvoke(core.clj:5417)
	clojure.lang.RestFn.applyTo(RestFn.java:137)
	clojure.core$apply.invoke(core.clj:621)
	clojure.core$use.doInvoke(core.clj:5507)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	backtype.storm.LocalCluster$loading__4910__auto__.invoke(LocalCluster.clj:17)
	backtype.storm.LocalCluster__init.load(UnknownFile:17)
	backtype.storm.LocalCluster__init.<clinit>(UnknownFile:-1)
	java.lang.Class.forName0(Class.java:-1)
	java.lang.Class.forName(Class.java:274)
	clojure.lang.RT.loadClassForName(RT.java:2098)
	clojure.lang.RT.load(RT.java:430)
	clojure.lang.RT.load(RT.java:411)
	clojure.core$load$fn__5018.invoke(core.clj:5530)
	clojure.core$load.doInvoke(core.clj:5529)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	clojure.lang.Var.invoke(Var.java:415)
	backtype.storm.LocalCluster.<clinit>(UnknownFile:-1)
	storm.starter.WordCountTopology.main(WordCountTopology.java:99)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:297)
	java.lang.Thread.run(Thread.java:745)

1 15 	java.io.UnixFileSystem.getBooleanAttributes0(UnixFileSystem.java:-1)
	java.io.UnixFileSystem.getBooleanAttributes(UnixFileSystem.java:242)
	java.io.File.exists(File.java:813)
	sun.misc.URLClassPath$FileLoader.getResource(URLClassPath.java:1080)
	sun.misc.URLClassPath.getResource(URLClassPath.java:199)
	java.net.URLClassLoader$1.run(URLClassLoader.java:358)
	java.net.URLClassLoader$1.run(URLClassLoader.java:355)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	java.net.URLClassLoader.findClass(URLClassLoader.java:354)
	java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	backtype.storm.daemon.executor$fn__1300$fn__1312.invoke(executor.clj:456)
	backtype.storm.util$async_loop$fn__450.invoke(util.clj:435)
	clojure.lang.AFn.run(AFn.java:24)
	java.lang.Thread.run(Thread.java:745)

1 16 	clojure.lang.PersistentHashMap.create(PersistentHashMap.java:73)
	clojure.core$hash_map.doInvoke(core.clj:365)
	clojure.lang.RestFn.invoke(RestFn.java:421)
	clojure.core$print.doInvoke(core.clj:3378)
	clojure.lang.RestFn.applyTo(RestFn.java:137)
	clojure.core$apply.invoke(core.clj:617)
	clojure.core$print_str.doInvoke(core.clj:4315)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	backtype.storm.daemon.task$mk_tasks_fn$fn__1163.invoke(task.clj:153)
	backtype.storm.daemon.executor$fn__1362$fn__1369$bolt_emit__1382.invoke(executor.clj:569)
	backtype.storm.daemon.executor$fn__1362$fn$reify__1386.emit(executor.clj:604)
	backtype.storm.task.OutputCollector.emit(OutputCollector.java:204)
	backtype.storm.task.ShellBolt.handleEmit(ShellBolt.java:221)
	backtype.storm.task.ShellBolt.access$500(ShellBolt.java:64)
	backtype.storm.task.ShellBolt$1.run(ShellBolt.java:124)
	java.lang.Thread.run(Thread.java:745)

1 9 	clojure.tools.logging$log_STAR_.invoke(logging.clj:59)
	backtype.storm.daemon.task$mk_tasks_fn$fn__1163.invoke(task.clj:153)
	backtype.storm.daemon.executor$fn__1362$fn__1369$bolt_emit__1382.invoke(executor.clj:569)
	backtype.storm.daemon.executor$fn__1362$fn$reify__1386.emit(executor.clj:604)
	backtype.storm.task.OutputCollector.emit(OutputCollector.java:204)
	backtype.storm.task.ShellBolt.handleEmit(ShellBolt.java:221)
	backtype.storm.task.ShellBolt.access$500(ShellBolt.java:64)
	backtype.storm.task.ShellBolt$1.run(ShellBolt.java:124)
	java.lang.Thread.run(Thread.java:745)

1 46 	java.lang.System.currentTimeMillis(System.java:-1)
	java.io.ExpiringCache.put(ExpiringCache.java:93)
	java.io.UnixFileSystem.canonicalize(UnixFileSystem.java:173)
	java.io.File.getCanonicalPath(File.java:618)
	org.sonatype.aether.impl.internal.TrackingFileManager.getLock(TrackingFileManager.java:185)
	org.sonatype.aether.impl.internal.TrackingFileManager.read(TrackingFileManager.java:45)
	org.sonatype.aether.impl.internal.EnhancedLocalRepositoryManager.readRepos(EnhancedLocalRepositoryManager.java:144)
	org.sonatype.aether.impl.internal.EnhancedLocalRepositoryManager.find(EnhancedLocalRepositoryManager.java:69)
	org.sonatype.aether.impl.internal.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:307)
	org.sonatype.aether.impl.internal.DefaultArtifactResolver.resolveArtifacts(DefaultArtifactResolver.java:216)
	org.sonatype.aether.impl.internal.DefaultArtifactResolver.resolveArtifact(DefaultArtifactResolver.java:193)
	org.apache.maven.repository.internal.DefaultModelResolver.resolveModel(DefaultModelResolver.java:122)
	org.apache.maven.model.building.DefaultModelBuilder.readParentExternally(DefaultModelBuilder.java:813)
	org.apache.maven.model.building.DefaultModelBuilder.readParent(DefaultModelBuilder.java:664)
	org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:310)
	org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:232)
	org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.loadPom(DefaultArtifactDescriptorReader.java:322)
	org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.readArtifactDescriptor(DefaultArtifactDescriptorReader.java:186)
	org.sonatype.aether.impl.internal.DefaultDependencyCollector.process(DefaultDependencyCollector.java:412)
	org.sonatype.aether.impl.internal.DefaultDependencyCollector.process(DefaultDependencyCollector.java:544)
	org.sonatype.aether.impl.internal.DefaultDependencyCollector.collectDependencies(DefaultDependencyCollector.java:240)
	org.sonatype.aether.impl.internal.DefaultRepositorySystem.collectDependencies(DefaultRepositorySystem.java:308)
	org.apache.maven.project.DefaultProjectDependenciesResolver.resolve(DefaultProjectDependenciesResolver.java:150)
	org.apache.maven.lifecycle.internal.LifecycleDependencyResolver.getDependencies(LifecycleDependencyResolver.java:185)
	org.apache.maven.lifecycle.internal.LifecycleDependencyResolver.resolveProjectDependencies(LifecycleDependencyResolver.java:117)
	org.apache.maven.lifecycle.internal.MojoExecutor.ensureDependenciesAreResolved(MojoExecutor.java:258)
	org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:201)
	org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:153)
	org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:145)
	org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:84)
	org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:59)
	org.apache.maven.lifecycle.internal.LifecycleStarter.singleThreadedBuild(LifecycleStarter.java:183)
	org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:161)
	org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:320)
	org.apache.maven.DefaultMaven.execute(DefaultMaven.java:156)
	org.apache.maven.cli.MavenCli.execute(MavenCli.java:537)
	org.apache.maven.cli.MavenCli.doMain(MavenCli.java:196)
	org.apache.maven.cli.MavenCli.main(MavenCli.java:141)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:290)
	org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:230)
	org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:409)
	org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:352)

1 18 	org.yaml.snakeyaml.representer.SafeRepresenter.<init>(SafeRepresenter.java:53)
	org.yaml.snakeyaml.representer.Representer.<init>(Representer.java:42)
	org.yaml.snakeyaml.Yaml.<init>(Yaml.java:102)
	backtype.storm.utils.Utils.findAndReadConfigFile(Utils.java:116)
	backtype.storm.utils.Utils.readDefaultConfig(Utils.java:139)
